Unnamed: 0,Unnamed: 1,配管保温(グラスウール) 　給水管、排水管、給湯管及び温水管(膨張管を含む。)(4/9),Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36
排,,,,,,,,,,,,,,1.05,,－,－,,0.33,,,,式,,,,,,0.0,,6.0,1.0,,,,
水,,,,,,,,,,0,,,,,,,,,,,,,(,,,,,,,.,,,,,,
管,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,, ,,,,,,,,,,,,,(,,,,,,, ,,,,,,
、,,,,,,,,,,,,,,1.05,,－,－,,0.37,,,, ,,,,,,0.0,,6.0,8.0,,,,
 ,,,,,,機,,,,5,,,,,,,,,,,１,,材,,,,,,,.,,,,,,
給,,,,,,,,,,0,,,,,,,,,,,,,料,,,,,,,0,,,,,,
湯,,,,,グ,械,,,, ,,,,1.05,,－,－,,0.43,,式,,費,,,,,,0.0, ,7.0,3.0,,,,
管,,,,,ラ,室,,,,6,,,,,,,,,,,(,,＋,,,,,,,.,,,,,,
及,,,,,,、,,,,5,,,,,,,,,,, ,,,,,,,,,0,,,,,,
び,,,,,ス,,,,, ,,,,,,,,,,,材,,雑,,,,,,, ,,,,,,1
,,,,,, ,,,,,,,m,,,,,,,,料,,,,,,,,,,,,,,,
,,,,,ウ,書,,,,,,,,1.05,,－,－,,0.48,,,,材,,,,,,0.0,,8.0,0.0,,,,式
温,,,,, ,庫,,,,8,,,,,,,,,,,費,,料,,,,,,,0,,,,,,
水,,,,,,、,,,,0,,,,,,,,,,,×,,,,,,,,,.,,,,,,
管,,,,,ル, ,,,, ,,,,－,,1.05,－,,0.61,, ,,費,,,,,,0.0, ,0.0,8.0,,,,
,,,,,,倉,,,,,,,,,,,,,,,0,,),,,,,,,,,,,,,
(,,,,,,庫,,,,0,,,,,,,,,,,.,5.0,,,,,,,,.,,,,,,
,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,,,),,,,,,,,,1,,,,,,
,,,,,,,,,,1,,,,,,,,,,,,, ,,,,,,,,,,,,,
 ,,,,,,,,,, ,,,,,,,,,,,,,×,,,,,,, ,,,,,,
膨,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,0.0,,2.0,8.0,,,,
張,,,,,,,,,,,,,,－,,1.05,－,,0.71,,,,0,,,3.0,,,,,,,,,,
,,,,,,,,,,5,,,,,,,,,,,,,.,,,,,,,.,,,,,,
管,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
,,,,,,,,,,2,,,,,,,,,,,,,),,,,,,,1,,,,,,
,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,, ,,,,,,
を,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
含,,,,,,,,,,1,,,,－,,1.05,－,,0.81,,,,,,,,,,0.0,1,4.0,6.0,,,,
,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,.,,,,,,
む,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,, ,,,,,,
。,,,,,,,,,, ,,,,－,,－,1.05,,1.11,,,,,,,,,,0.0,,0.0,7.0,,,,
 ,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,.,,,,,,
),,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,2,,,,,,
,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,, ,,,,,,
,,,,,,,,,, ,,,,－,,－,1.05,,1.3,,,,,,,,,,0.0,,6.0,4.0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,.,,,,,,
,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,2,,,,,,
,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,, ,,,,,,
,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,－,,－,1.05,,1.5,,,,,,,,,,0.0,,2.0,5.0,,,,
,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,.,,,,,,
,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,3,,,,,,
,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(注)　1.　「その他」の率対象は、材料、雑材料、運搬費及び保温工とする。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,- ＲM 56 -,,,,,,,,,,,,,,,,,,
